óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
24215éuñÄés,85,33,-,-,3,2,-,-,-,2,-,-,-,5,2,-,5,-,-,1,-,1,3,-,-,7,-,-,4,2,-,2,-,3,-,1,-,-,-,-,-,6,1,1,1
24441ëΩãCí¨,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24442ñæòaí¨,32,9,-,5,-,-,2,-,-,1,-,-,-,2,-,-,-,-,2,-,-,1,1,-,3,3,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24443ëÂë‰í¨,15,8,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24461ã èÈí¨,12,4,-,-,-,2,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
24470ìxâÔí¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24471ëÂãIí¨,7,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24472ìÏà…ê®í¨,14,8,-,1,1,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2404ìåãIèB,112,57,-,2,3,-,-,-,-,1,-,-,-,4,10,-,7,-,-,-,-,-,2,-,1,7,-,-,7,2,-,4,-,-,1,1,-,-,-,-,-,3,-,-,-
24209îˆòhés,30,10,-,1,1,-,-,-,-,1,-,-,-,1,-,-,2,-,-,-,-,-,1,-,1,3,-,-,3,1,-,2,-,-,-,1,-,-,-,-,-,2,-,-,-
24212åFñÏés,25,11,-,-,-,-,-,-,-,-,-,-,-,-,10,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
24543ãIñkí¨,20,15,-,1,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
24561å‰ïlí¨,29,14,-,-,1,-,-,-,-,-,-,-,-,1,-,-,4,-,-,-,-,-,1,-,-,2,-,-,3,1,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-
24562ãIïÛí¨,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25é†âÍåß,3412,565,66,163,188,74,64,75,38,89,2,8,1,227,135,6,125,36,27,22,-,55,90,1,69,236,33,-,137,115,10,127,2,15,37,91,113,29,4,34,9,225,3,51,15
2501ëÂí√,1282,151,28,55,75,34,35,37,23,37,-,-,-,81,50,1,39,15,13,4,-,19,30,-,23,67,14,-,53,46,4,53,1,6,17,39,60,16,2,12,6,111,-,23,2
25201ëÂí√és,1282,151,28,55,75,34,35,37,23,37,-,-,-,81,50,1,39,15,13,4,-,19,30,-,23,67,14,-,53,46,4,53,1,6,17,39,60,16,2,12,6,111,-,23,2
2502åŒìÏ,799,106,18,32,42,18,15,17,7,17,2,3,1,64,31,1,26,7,4,13,-,10,20,-,14,66,7,-,33,34,2,33,-,5,14,20,22,7,2,12,1,53,1,17,2
25206ëêí√és,265,38,4,11,14,6,1,6,1,8,-,1,-,24,16,1,9,2,1,5,-,3,7,-,3,19,2,-,15,12,2,16,-,2,2,5,7,3,-,1,1,13,1,3,-
25207éÁéRés,248,20,10,10,13,5,6,5,4,6,2,2,1,22,4,-,5,3,2,5,-,7,5,-,5,23,2,-,10,15,-,7,-,1,8,7,7,2,1,1,-,19,-,2,1
25208åIìåés,199,26,4,10,12,4,5,3,2,2,-,-,-,11,1,-,12,2,1,3,-,-,7,-,6,16,3,-,5,5,-,8,-,1,1,7,7,2,1,10,-,21,-,-,1
25210ñÏèFés,87,22,-,1,3,3,3,3,-,1,-,-,-,7,10,-,-,-,-,-,-,-,1,-,-,8,-,-,3,2,-,2,-,1,3,1,1,-,-,-,-,-,-,12,-
2503çbâÍ,222,49,5,12,13,5,7,4,1,6,-,-,-,10,11,1,11,2,1,-,-,2,6,-,5,20,-,-,9,8,-,8,-,-,2,7,3,1,-,-,-,10,-,3,-
25209çbâÍés,176,29,5,11,11,4,7,3,1,4,-,-,-,8,10,1,8,2,1,-,-,2,5,-,4,17,-,-,6,6,-,6,-,-,1,7,3,1,-,-,-,10,-,3,-
25211åŒìÏés,46,20,-,1,2,1,-,1,-,2,-,-,-,2,1,-,3,-,-,-,-,-,1,-,1,3,-,-,3,2,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-
2504ìåãﬂç],487,111,4,32,25,8,5,8,3,13,-,2,-,36,16,-,23,6,4,1,-,5,14,-,13,37,5,-,18,12,3,20,-,1,2,10,14,1,-,4,1,23,2,3,2
25204ãﬂç]î™î¶és,210,28,-,14,9,6,5,6,3,5,-,1,-,19,14,-,8,2,3,-,-,1,8,-,5,12,2,-,7,7,3,11,-,-,1,3,5,1,-,3,1,15,-,2,-
25213ìåãﬂç]és,224,67,3,15,12,2,-,2,-,8,-,1,-,14,2,-,12,4,1,-,-,2,4,-,8,18,1,-,10,4,-,9,-,-,1,6,8,-,-,1,-,8,-,-,1
25383ì˙ñÏí¨,37,6,-,3,3,-,-,-,-,-,-,-,-,3,-,-,3,-,-,1,-,2,2,-,-,6,2,-,1,1,-,-,-,1,-,1,1,-,-,-,-,-,-,-,1
25384ó≥â§í¨,16,10,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-
2505åŒìå,232,52,5,13,14,2,-,4,1,8,-,-,-,14,11,1,10,3,-,1,-,10,9,1,7,16,4,-,10,6,-,2,1,3,-,3,5,2,-,-,-,9,-,3,2
25202ïFç™és,190,42,3,11,12,2,-,3,1,7,-,-,-,12,2,1,8,1,-,1,-,10,6,1,6,15,4,-,8,5,-,2,1,3,-,3,5,2,-,-,-,9,-,3,1
25425à§ëëí¨,8,3,-,-,-,-,-,-,-,1,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
25441ñLãΩí¨,29,2,2,2,2,-,-,1,-,-,-,-,-,1,7,-,2,2,-,-,-,-,3,-,1,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25442çbó«í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25443ëΩâÍí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2506åŒñk,306,70,5,13,16,6,1,5,2,7,-,3,-,17,14,2,14,3,5,3,-,4,7,-,6,19,3,-,11,7,-,11,-,-,2,10,8,2,-,6,1,14,-,2,7
25203í∑ïlés,286,56,5,12,16,6,1,5,2,6,-,3,-,17,14,2,13,3,5,3,-,4,7,-,6,19,3,-,11,7,-,10,-,-,2,10,8,2,-,6,1,14,-,2,5
25214ïƒå¥és,20,14,-,1,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,2
2507åŒêº,84,26,1,6,3,1,1,-,1,1,-,-,-,5,2,-,2,-,-,-,-,5,4,-,1,11,-,-,3,2,1,-,-,-,-,2,1,-,-,-,-,5,-,-,-
25212çÇìáés,84,26,1,6,3,1,1,-,1,1,-,-,-,5,2,-,2,-,-,-,-,5,4,-,1,11,-,-,3,2,1,-,-,-,-,2,1,-,-,-,-,5,-,-,-
26ãûìsï{,8525,1471,182,353,402,137,235,186,95,246,2,76,20,457,363,22,308,68,74,74,2,157,224,7,174,544,70,23,357,277,33,273,11,39,93,251,277,57,9,127,16,485,5,138,105
2601íOå„,181,42,1,11,12,1,3,-,-,3,-,-,-,11,2,1,16,-,-,-,-,4,9,-,2,15,-,-,10,4,-,7,-,-,-,1,7,2,-,1,-,11,-,3,2
26205ã{í√és,21,6,-,1,1,-,-,-,-,1,-,-,-,-,-,1,3,-,-,-,-,1,2,-,-,3,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
26212ãûíOå„és,79,26,-,6,5,-,1,-,-,1,-,-,-,6,-,-,9,-,-,-,-,-,4,-,1,6,-,-,4,2,-,2,-,-,-,-,3,-,-,-,-,-,-,2,1
26463à…ç™í¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26465ó^é”ñÏí¨,81,10,1,4,6,1,2,-,-,1,-,-,-,5,2,-,4,-,-,-,-,3,3,-,1,6,-,-,5,2,-,4,-,-,-,1,4,2,-,1,-,11,-,1,1
2602íÜíO,415,80,3,20,26,2,4,5,4,10,-,-,-,27,20,1,20,3,4,4,-,6,14,-,11,32,1,-,20,15,1,16,-,2,4,10,17,1,-,4,-,19,2,5,2
26201ïüíméRés,181,36,3,5,15,1,-,3,4,6,-,-,-,10,3,-,11,1,1,1,-,-,5,-,3,10,1,-,8,7,1,6,-,1,2,8,9,1,-,4,-,10,-,5,-
26202ïëíﬂés,161,31,-,11,7,-,3,-,-,3,-,-,-,13,17,1,8,-,3,2,-,2,6,-,7,12,-,-,8,7,-,5,-,1,1,-,4,-,-,-,-,5,2,-,2
26203àªïîés,73,13,-,4,4,1,1,2,-,1,-,-,-,4,-,-,1,2,-,1,-,4,3,-,1,10,-,-,4,1,-,5,-,-,1,2,4,-,-,-,-,4,-,-,-
2603ìÏíO,255,67,4,10,9,6,3,2,-,7,-,-,-,20,7,-,18,1,-,2,-,3,8,-,5,29,-,-,13,5,3,6,-,1,2,1,7,1,-,-,-,13,-,2,-
26206ãTâ™és,117,40,-,1,4,-,1,1,-,4,-,-,-,12,6,-,7,-,-,1,-,1,4,-,3,17,-,-,6,3,-,3,-,-,1,-,2,-,-,-,-,-,-,-,-
26213ìÏíOés,129,22,4,9,5,6,2,1,-,3,-,-,-,7,1,-,8,1,-,1,-,2,4,-,2,12,-,-,7,2,3,3,-,1,1,1,5,1,-,-,-,13,-,2,-
26407ãûíOîgí¨,9,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2604ãûìsÅEâ≥åP,6537,1046,159,257,323,117,195,166,91,206,2,75,19,325,267,9,208,54,64,59,1,124,170,7,124,380,61,23,266,217,25,214,11,29,69,212,214,49,7,98,12,392,-,107,83
26101ñkãÊ,259,85,6,5,10,2,5,4,4,11,-,3,-,22,13,2,11,1,-,2,-,3,8,1,-,17,3,-,10,10,-,1,-,2,1,1,6,-,-,-,-,5,-,4,1
26102è„ãûãÊ,1251,87,35,56,71,22,30,44,24,37,-,19,2,64,33,-,24,14,21,16,1,34,42,1,20,73,9,-,49,39,14,35,1,-,15,65,51,14,3,26,6,112,-,16,26
26103ç∂ãûãÊ,1490,133,40,46,77,35,70,44,34,47,2,35,7,79,84,1,33,18,16,14,-,38,28,-,32,57,24,-,65,44,6,51,1,4,12,68,49,14,1,21,1,125,-,30,4
26104íÜãûãÊ,638,130,15,20,30,7,15,15,6,28,-,1,6,36,23,3,7,4,-,7,-,15,18,2,6,31,5,2,28,23,2,27,-,8,10,23,27,5,-,2,2,30,-,10,9
26105ìåéRãÊ,305,26,11,13,18,7,6,7,9,6,-,3,1,22,4,-,12,3,5,3,-,5,7,-,4,21,3,-,7,6,3,12,-,-,1,10,10,4,-,12,1,37,-,6,-
26106â∫ãûãÊ,388,86,9,21,13,4,11,8,-,25,-,-,-,4,18,1,24,-,2,-,-,1,11,-,12,20,4,21,20,13,-,10,-,6,2,7,7,1,-,1,1,8,-,5,12
26107ìÏãÊ,151,46,2,5,9,1,2,3,-,2,-,2,-,3,4,-,4,-,-,2,-,5,2,-,7,18,1,-,9,4,-,4,-,5,4,1,4,-,-,1,-,-,-,-,1
26108âEãûãÊ,309,93,6,9,9,5,21,1,-,10,-,4,-,20,11,-,3,-,-,2,-,5,7,-,1,33,1,-,9,13,-,9,-,1,4,1,5,1,1,1,-,5,-,4,14
26109ïöå©ãÊ,737,156,14,41,31,12,15,22,5,16,-,4,1,25,29,1,43,7,7,4,-,-,22,-,23,43,6,-,27,24,-,30,-,1,5,17,27,5,-,24,-,37,-,11,2
26110éRâ»ãÊ,318,87,7,10,12,10,10,6,3,9,-,-,2,12,11,-,15,1,4,1,-,2,5,2,1,18,3,-,13,14,-,9,-,1,6,7,8,2,1,3,1,14,-,8,-
26111êºãûãÊ,428,53,10,22,27,10,9,6,6,8,-,3,-,23,10,1,15,6,9,7,-,13,13,-,16,28,2,-,17,12,-,12,9,1,9,10,14,3,1,7,-,12,-,12,12
26208å¸ì˙és,66,21,-,-,2,-,-,1,-,1,-,-,-,5,3,-,9,-,-,-,-,-,-,-,-,5,-,-,5,6,-,6,-,-,-,-,-,-,-,-,-,-,-,-,2
26209í∑â™ãûés,189,36,4,9,14,2,1,5,-,6,-,1,-,9,24,-,8,-,-,1,-,3,7,1,2,16,-,-,7,9,-,8,-,-,-,2,6,-,-,-,-,7,-,1,-
26303ëÂéRçËí¨,8,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2605éRèÈñk,961,190,15,44,30,7,25,7,-,16,-,-,1,60,63,11,38,9,6,8,1,16,18,-,29,71,8,-,40,29,3,25,-,5,17,23,28,4,2,24,4,43,3,20,18
26204âFé°és,469,96,5,21,10,2,7,2,-,7,-,-,-,26,51,1,27,4,2,3,1,4,7,-,10,32,5,-,18,13,2,11,-,3,5,13,13,2,1,17,1,26,3,10,8
26207èÈózés,132,24,8,4,7,-,12,1,-,3,-,-,-,14,1,2,2,1,-,1,-,4,3,-,6,11,1,-,8,2,-,1,-,2,1,3,2,-,-,2,-,-,-,3,3
26210î™î¶és,90,28,2,3,2,-,1,1,-,2,-,-,-,3,1,-,3,1,-,1,-,1,4,-,2,11,1,-,4,4,-,2,-,-,1,1,4,-,-,-,-,-,-,2,5
26211ãûìcï”és,137,26,-,8,6,-,-,-,-,3,-,-,-,16,8,8,6,-,-,1,-,1,2,-,6,10,1,-,5,6,1,9,-,-,5,2,3,-,-,1,1,-,-,1,1
26322ãvå‰éRí¨,126,10,-,8,5,5,5,3,-,-,-,-,1,1,2,-,-,3,4,2,-,6,2,-,5,7,-,-,5,4,-,2,-,-,5,4,6,2,1,4,2,17,-,4,1
26343à‰éËí¨,4,3,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26344âFé°ìcå¥í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2606éRèÈìÏ,176,46,-,11,2,4,5,6,-,4,-,1,-,14,4,-,8,1,-,1,-,4,5,-,3,17,-,-,8,7,1,5,-,2,1,4,4,-,-,-,-,7,-,1,-
26214ñÿí√êÏés,118,25,-,6,2,4,4,6,-,3,-,1,-,12,2,-,3,1,-,1,-,2,4,-,2,7,-,-,6,4,1,5,-,1,1,4,3,-,-,-,-,7,-,1,-
26364ä}íuí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26365òaë©í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26366ê∏âÿí¨,53,16,-,5,-,-,1,-,-,1,-,-,-,2,2,-,5,-,-,-,-,2,1,-,1,10,-,-,2,3,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-
26367ìÏéRèÈë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27ëÂç„ï{,25336,4668,494,1079,1287,369,432,522,244,733,11,160,46,1276,1127,77,825,169,290,221,2,525,637,24,609,1725,284,113,1156,745,60,945,35,160,247,643,821,158,46,324,94,1246,10,389,308
2701ñLî\,3722,574,84,243,180,54,119,102,44,108,1,29,6,209,150,10,77,32,73,41,-,114,80,2,94,186,32,4,164,101,15,156,11,21,44,105,135,29,9,51,23,163,-,29,18
27203ñLíÜés,834,211,28,18,32,13,23,11,6,31,1,-,-,40,64,8,19,7,3,7,-,15,12,-,20,54,1,1,40,23,-,33,-,6,19,16,20,6,1,4,-,23,-,13,5
27204írìcés,261,50,8,13,21,3,4,5,4,11,-,-,-,13,8,-,7,1,1,3,-,7,8,-,1,20,5,-,15,10,-,7,-,-,-,4,11,1,1,1,-,17,-,-,1
27205êÅìcés,2283,221,48,201,112,37,88,76,31,56,-,29,6,133,57,2,34,23,69,29,-,91,53,2,69,95,20,2,92,60,15,96,11,15,11,82,94,21,6,44,22,108,-,13,9
27220ñ•ñ és,331,83,-,11,15,1,4,10,3,10,-,-,-,23,21,-,17,1,-,2,-,1,6,-,4,17,6,1,16,7,-,20,-,-,14,3,10,1,1,2,1,15,-,3,2
27321ñLî\í¨,9,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
27322î\ê®í¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2702éOìá,2158,332,38,91,122,17,28,44,21,66,-,25,1,126,125,4,52,10,23,16,-,45,60,1,57,148,29,1,92,59,6,77,-,15,36,53,70,13,2,26,7,150,1,32,37
27207çÇíŒés,1571,157,33,75,100,10,23,31,20,47,-,21,1,100,73,2,29,9,22,15,-,38,49,1,45,96,26,1,71,35,6,58,-,13,28,43,60,12,2,26,7,144,-,22,20
27211àÔñÿés,469,126,5,14,19,4,3,13,1,13,-,4,-,22,51,2,19,-,1,1,-,6,8,-,10,40,2,-,17,16,-,16,-,2,5,9,9,1,-,-,-,6,1,9,14
27224ê€í√és,78,36,-,1,1,3,1,-,-,4,-,-,-,2,1,-,3,1,-,-,-,-,2,-,1,7,1,-,2,5,-,1,-,-,2,-,-,-,-,-,-,-,-,1,3
27301ìáñ{í¨,40,13,-,1,2,-,1,-,-,2,-,-,-,2,-,-,1,-,-,-,-,1,1,-,1,5,-,-,2,3,-,2,-,-,1,1,1,-,-,-,-,-,-,-,-
2703ñkâÕì‡,2773,565,38,114,135,33,33,41,14,80,3,13,2,125,142,16,126,14,20,24,1,38,81,2,77,217,30,5,120,92,4,78,1,16,33,60,102,16,6,42,1,146,2,55,10
27209éÁå˚és,585,81,11,37,40,14,9,14,7,16,-,3,1,13,39,2,21,4,7,7,-,12,17,1,12,41,10,1,27,14,-,10,-,2,7,16,32,6,3,17,-,16,-,15,-
27210ñáï˚és,1256,186,15,54,60,14,20,17,7,37,1,9,1,64,68,10,51,9,12,9,1,19,34,-,34,91,16,3,44,44,4,37,1,4,13,33,49,8,3,21,1,124,2,23,3
27215êQâÆêÏés,389,135,5,11,10,1,2,5,-,11,2,-,-,21,18,4,23,-,-,5,-,3,14,1,4,36,4,1,20,16,-,9,-,8,1,2,10,-,-,-,-,-,-,5,2
27218ëÂìåés,207,75,3,3,2,-,-,4,-,7,-,1,-,7,6,-,10,1,1,2,-,3,7,-,9,13,-,-,8,8,-,8,-,-,3,5,3,2,-,4,-,6,-,4,2
27223ñÂê^és,179,47,1,6,14,3,2,-,-,5,-,-,-,10,3,-,12,-,-,-,-,1,6,-,5,18,-,-,9,6,-,12,-,1,7,2,3,-,-,-,-,-,-,6,-
27229élûäìÎés,65,15,1,2,4,1,-,-,-,1,-,-,-,3,6,-,6,-,-,-,-,-,-,-,5,8,-,-,5,1,-,-,-,1,1,1,2,-,-,-,-,-,-,1,1
27230åñÏés,92,26,2,1,5,-,-,1,-,3,-,-,-,7,2,-,3,-,-,1,-,-,3,-,8,10,-,-,7,3,-,2,-,-,1,1,3,-,-,-,-,-,-,1,2
2704íÜâÕì‡,1574,326,19,57,74,23,19,26,8,45,1,3,-,76,86,2,73,9,18,11,-,34,39,1,38,131,17,1,82,46,3,66,-,9,17,33,35,9,1,15,7,63,1,16,34
27212î™îˆés,536,124,5,20,22,1,4,7,3,15,1,-,-,26,25,1,27,5,8,4,-,16,16,-,15,42,8,-,22,14,2,19,-,-,7,11,15,5,-,5,3,23,-,7,8
27221îêå¥és,98,21,1,4,7,2,-,3,-,5,-,-,-,7,11,-,7,-,-,-,-,3,4,-,1,6,-,-,5,2,-,6,-,-,-,1,2,-,-,-,-,-,-,-,-
27227ìåëÂç„és,940,181,13,33,45,20,15,16,5,25,-,3,-,43,50,1,39,4,10,7,-,15,19,1,22,83,9,1,55,30,1,41,-,9,10,21,18,4,1,10,4,40,1,9,26
2705ìÏâÕì‡,1785,314,46,71,104,30,31,29,24,58,4,22,8,86,68,9,66,18,21,8,-,40,54,2,54,133,17,-,76,41,2,55,2,7,10,53,61,12,4,13,2,100,-,24,6
27214ïxìcó—és,232,41,9,14,14,3,-,-,3,9,-,-,-,15,11,1,14,-,-,-,-,2,13,-,2,20,4,-,6,6,1,10,-,-,1,5,5,2,1,2,-,11,-,5,2
27216âÕì‡í∑ñÏés,256,67,6,13,14,6,2,5,2,8,1,8,-,11,2,-,17,-,1,2,-,-,6,-,8,24,-,-,11,3,-,8,-,1,-,9,6,1,-,1,-,12,-,1,-
27217èºå¥és,216,55,1,6,10,1,1,3,-,6,-,1,-,11,10,1,8,-,4,-,-,-,8,-,6,22,2,-,15,7,1,10,1,3,1,4,9,-,-,-,-,7,-,2,-
27222âHâgñÏés,261,41,12,9,11,3,2,-,2,7,3,1,7,15,12,-,6,6,4,2,-,12,7,-,8,31,4,-,6,9,-,7,-,-,1,5,15,2,1,2,2,3,-,1,2
27226ì°à‰éõés,118,44,-,-,6,5,3,2,-,2,-,-,-,5,1,2,6,-,3,-,-,2,1,2,6,10,-,-,7,4,-,2,1,-,1,1,1,-,-,-,-,-,-,-,1
27231ëÂç„ã∑éRés,688,54,17,29,49,12,23,19,17,26,-,12,1,28,32,5,15,12,9,4,-,24,19,-,24,26,7,-,31,12,-,18,-,3,6,29,25,7,2,8,-,67,-,15,1
27381ëæéqí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27382âÕìÏí¨,8,6,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27383êÁëÅê‘ç„ë∫,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2706ç‰és,2003,436,56,75,86,29,29,36,7,49,1,-,3,86,146,7,85,17,15,10,-,30,42,1,37,156,21,8,96,57,2,71,-,8,23,37,55,7,4,26,8,99,-,23,19
27141ç‰ãÊ,464,98,7,16,25,7,2,11,1,9,1,-,-,24,51,-,25,2,2,-,-,2,12,1,4,37,2,7,15,10,1,19,-,4,6,5,13,2,-,3,2,30,-,8,-
27142íÜãÊ,371,65,7,20,11,2,10,5,2,6,-,-,-,16,49,-,24,5,5,4,-,1,7,-,6,30,5,-,10,8,-,13,-,-,2,13,13,2,1,9,-,15,-,3,2
27143ìåãÊ,92,38,-,-,4,4,1,-,-,2,-,-,-,1,5,1,3,-,-,-,-,-,1,-,2,12,-,-,6,5,-,4,-,1,2,-,-,-,-,-,-,-,-,-,-
27144êºãÊ,409,69,13,13,16,4,11,10,3,12,-,-,3,17,6,2,16,3,3,3,-,17,7,-,19,22,6,-,19,10,-,13,-,-,8,11,12,1,1,13,6,29,-,4,7
27145ìÏãÊ,160,69,-,-,6,2,1,3,1,8,-,-,-,13,3,1,2,-,-,1,-,-,2,-,1,13,1,-,9,9,-,6,-,1,-,1,3,-,-,-,-,-,-,3,1
27146ñkãÊ,468,82,29,26,24,10,4,7,-,12,-,-,-,14,18,3,15,7,5,2,-,9,13,-,5,39,7,1,35,15,1,16,-,1,5,7,13,2,2,1,-,25,-,5,8
27147î¸å¥ãÊ,39,15,-,-,-,-,-,-,-,-,-,-,-,1,14,-,-,-,-,-,-,1,-,-,-,3,-,-,2,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,1
2707êÚèB,1908,404,24,77,97,18,14,24,10,44,1,9,-,135,164,3,78,7,25,13,-,29,49,4,38,128,19,-,74,56,10,70,11,11,18,40,48,10,6,23,12,64,4,12,25
